text,llm_predict_value,llm_confidence,ground_truth
Whatever you choose or what the other people are willing to give up .,20.0,0.0,47.0
"Since losing her job, she has not been able to find a new position anywhere.",60.0,0.0,47.0
Now the attys .,12.0,72.0,17.0
I didn't expect it would be so hard to get around but you kind of get used to it.,20.0,65.0,33.0
So just what are the grey 's porpoise ?,42.0,95.0,20.0
Looks and features Hey .,15.0,75.0,6.0
Keep up the good work and if we may be of any assistance to you please let us know .,45.0,0.0,79.0
"In June of 2000, a new Navy destroyer was christened USS Bulkeley.",75.0,60.0,70.0
-LCB- see ( I ) Time Allowed ( 4 ) -RCB- .,75.0,100.0,75.0
HuffPo readers are nothing if not the types who will willingly outsmart themselves.,25.0,70.0,40.0
There is a form at the post office to apply for a new V5 .,25.0,20.0,60.0
"* Liz Cheney caused a big stir yesterday by accusing Obama of visiting Dover just for the publicity, and said Bush used to honor fallen soldiers privately.",30.0,72.0,70.0
Then Mr Hoffman and Mr Arnold want to control the water of Florida to use for more development ?,32.0,0.0,58.0
"And, as always, today I will do what I believe serves their interests best.",40.0,0.0,53.0
"This is our rational to justify a supplemental budget request for the department : 1 ) Cease and desist the practice of "" Certify Forward .",70.0,0.0,97.0
But I had a lot of fun doing health education in an inner - city school .,25.0,0.0,43.0
Plz go to metromonial site ... ...,30.0,85.0,12.0
representing the bad * * * NC !,28.0,90.0,7.0
A good song should make someone go huh ?,40.0,70.0,8.0
Definitely Rush - both physically and mentally .,58.0,92.0,37.0
"i would do grace lynn , the poor baby needs a middle name !",12.0,0.0,17.0
You can just have Appetizers and cash bar .,50.0,60.0,27.0
We all have skeletons in our closet and anyone who says otherwise is lying .,28.0,82.0,37.0
It was for that story the he was presented with a Hugo Award.,25.0,70.0,60.0
Is he a believable delaying tactic until the inevitable Jules/Grayson hook-up?,28.0,80.0,17.0
"She went through a lot but she had a great sense of humour, liked to tell a joke, Butterworth told state radio, confirming Middleton's death.",40.0,0.0,63.0
"He named names as well: ""There's two commentators on Fox that really don't like Barack Obama, Glenn Beck and Sean Hannity, but the rest of us, Greta, Shepard Smith, Bret Baier, myself, we're willing to give the guy the benefit of the doubt.""",30.0,65.0,67.0
Source ( s ) : I ' m a Buffalonian transplant living in New York .,28.0,72.0,38.0
"Yes , she is a vacuous nobody .",12.0,70.0,46.0
"The 1,600 people in Ontario who build Town Cars and Grand Marquis are understandably unhappy about word that Ford intends to shutter the plant, but the Panther has cheated death more than once.",45.0,65.0,83.0
We can now place Google squarely in the software box.,40.0,95.0,53.0
A word Emily herself has uttered a million times .,72.0,90.0,60.0
"The firm will continue its ""Reed Smith University,"" which already offers 140 in-house courses.",62.0,72.0,50.0
The new version is called Internet Explorer 7 ( IE7 ) .,75.0,90.0,63.0
"Photoshop: To call this app Photoshop is almost a misnomeryou can't have anything resembling desktop Photoshop on the iPhone, but you can have a decent photo processing app:",28.0,65.0,53.0
Best advice is to `` never dip your Quill in the company ink . '',50.0,93.0,47.0
used pianos on steinway in astoria queens,12.0,70.0,43.0
So the officer dialed the funeral parlor for the embarrassed nurse .,40.0,65.0,43.0
"In Canada, people are overwhelmingly searching for costumes for two - variations on [couples costumes] dominate the top 10.",58.0,0.0,70.0
"By a majority vote the Board has recommended to Governor Bush that David Moore be appointed to take the place of Sonny Vergera , his replacement .",72.0,65.0,88.0
I made great money in the summer .,20.0,75.0,23.0
Can help it .,60.0,40.0,23.0
Your points about the phosphate severance taxes and the diminishment of the land base are well taken .,68.0,0.0,96.0
This method involves an Internet service called an anonymous proxy server .,60.0,90.0,80.0
The House negotiators accepted the Senate 's tobacco amendment without strings .,60.0,0.0,77.0
"Currently, ClubMac is offering the lowest prices on the new all-in-one desktops, with savings of between $135 and $208 after a mail-in-rebate and an exclusive 3% discount available only to AppleInsider readers.",76.0,65.0,73.0
" The main thrust this year , in such a tight budget year , is that we preserve what we have with the state ,  he explained outside the meeting .",28.0,65.0,75.0
"Where I come from people don't get many chances to do things like this, she explained during a smoke break.",20.0,0.0,37.0
"Clam Bay , which is a designated NIRPA , is listed among numerous bodies of water which Judge Robert Meale and the State DEP have found to be in violation of water - quality standards .",60.0,0.0,87.0
"but I did n't really mean them , and I probably didn ' t then ) .",42.0,85.0,12.0
"Should I share , or censor and share , or not share ?",78.0,60.0,43.0
Emergency workers called to the scene were quoted as saying they believed he was already dead when they arrived.,70.0,0.0,80.0
Vultures Are Stupid Unless Dogs Have Ass lol .,15.0,0.0,3.0
A study by the Lewin Group estimates that 88 million Americans would lose their private insurance if a government competitor is created.,72.0,82.0,83.0
"The State has made a tremendous effort to improve facilities , traffic flow and to manage for the people this spectacular site .",60.0,70.0,92.0
"I Adore Mi Amor , Color Me Badd 19 .",18.0,0.0,27.0
"CFM is cubic feet per minute , that is a volume of air .",60.0,65.0,70.0
"With pigeons, he developed the ideas of ""operant conditioning"" and ""shaping behavior.""",45.0,5.0,77.0
bad if ur apart for too long it could turn out bad,15.0,0.0,10.0
">>Ron Panzer is the founder and President of Hospice Patients Alliance : a nurse , whistleblower and ardent patient advocate , Ron authored the Hospice Patients Alliance Family Guide to Hospice Care and most of the articles on the website at < http://www.hospicepatients.org/ > www.hospicepatients.org",40.0,25.0,67.0
"(Sorry, Jermaine, you're not on the list.)",42.0,62.0,30.0
The agency's inspector general's office has just released documents that were part of its probe into its failures on the Madoff affair.,70.0,70.0,53.0
We watch it on TV and in movies.,60.0,95.0,27.0
"6) Fun, right?",5.0,85.0,7.0
"After Afghan President Hamid Karzai fell short of the 50 percent required to avoid a runoff, a second round was hastily scheduled.",73.0,22.0,77.0
go to http://allrecipes.com they have thousands of cookies !,22.0,80.0,17.0
"Stop stealing iPods , buy your own , READ the manual ...",42.0,85.0,17.0
Find encryption software .,86.0,98.0,88.0
It launched streaming through Microsoft 's (Nasdaq: MSFT) Xbox Live a year ago.,42.0,60.0,57.0
It 's not the only salvo fired by Christian organizations in the ecology debate .,52.0,0.0,47.0
I got that bad in my first pregnancy .,28.0,78.0,47.0
"Interesting stuff , but what does all this have to do with gun control ?",42.0,85.0,17.0
"Hi Lucy , God bless .",18.0,90.0,13.0
why do you study this much,18.0,80.0,13.0
it would n't be a good idea,15.0,85.0,10.0
and no it does n't count as sexually active .,65.0,100.0,17.0
It 's expensive but worth every penny .,20.0,0.0,40.0
"We have invited Michael Van Randen to attend , ( he is the person who keeps e - mailing ) and Victoria Brown , President of the NAOTD.",46.0,70.0,62.0
They do n't function without it !,60.0,20.0,27.0
"The short counter - point to this and the statement "" the physical and biological performance measures and targets used to evaluate "" is that no system - wide measures and targets have been set , thus no numerical evaluation is possible .",34.0,65.0,87.0
Smelly is bad .,12.0,70.0,0.0
Yancey as our new Superintendent of Marion County .,28.0,65.0,58.0
It 's a very easily transmissable virus .,28.0,0.0,60.0
"Yet , the St. Petersburg Regional Office freely violates Title 18 Section 1001 on almost every Veterans case .",42.0,68.0,67.0
Our law enforcement agents annually join forces with local law enforcement in Daytona and Panama City to combat underage drinking and false identification activity .,74.0,75.0,77.0
"I can only imagine how deeply these reports will be buried and we will be spending more money investigating nursing homes in an effort to improve them , but we wo n't have access , so why survey at all ?",28.0,0.0,60.0
"We request that our concerns and comments be read , considered , addressed , and added to the public record .",70.0,0.0,93.0
It 's been difficult without his dad but he 's doing well .,12.0,70.0,23.0
Keep the thumb in constant contact with the spool to prevent backlash .,72.0,0.0,73.0
"IF not , then you ' ll know",28.0,63.0,13.0
try a good homyopath if possible .,15.0,0.0,27.0
We only give the best for what belongs to God .,60.0,70.0,53.0
I would be walking on egg shells from one day to the next one .,18.0,70.0,30.0
Sounds like ringworm .,15.0,0.0,23.0
keep her away from him,20.0,0.0,17.0
I recommend a hot Vics enema .,15.0,85.0,43.0
I think that would be a beautiful sight !,25.0,85.0,37.0
"At the same time, just because things look one way to ""lieutenants, captains and majors"" and another way to ""senior people in the Pentagon"" doesn't mean we should take a dismissive view of the senior people's outlook in a rush to celebrate the insights of the practical warfighter.",63.0,72.0,53.0
"Our channel ReadWriteEnterprise, devoted to 'enterprise 2.0' and using social software inside organizations.",60.0,0.0,57.0
Is Foley a step up from Nick Zano's Josh?,50.0,60.0,27.0
How deep can a submarine go without being crushed ?,25.0,0.0,47.0
"1 ) Buy products with less packaging and recycle paper , plastic and glass .",75.0,95.0,50.0
ONe of them will be in touch .,65.0,75.0,53.0
I have attached the start picture of Oct 6 and my last picture of Oct 26 .,32.0,68.0,63.0
"The much-hyped climate talks scheduled for Copenhagen in December may be a failure before they've even started, according to United Nations climate change guru, Janos Pasztor.",38.0,0.0,60.0
"Well , the Greys were not part of Montauk .",15.0,0.0,30.0
The house eventually met it 's end .,50.0,65.0,46.0
"Obviously, the Washington elites did not fully get the message when Americans revolted by the millions this summer and early fall.",30.0,10.0,53.0
"River Street would be a good start , or maybe one of the nightclubs .",25.0,68.0,27.0
"The DROID's keyboard is less spacious than that of the Samsung Moment that we reviewed earlier today, and we're still not convinced about the positioning of the D-pad where it forces you to stretch your thumb.",35.0,70.0,53.0
The net can be a dangerous place to throw an open question like that .,25.0,80.0,43.0
it is not clear what you want to do where your confidence is lacking .,12.0,0.0,80.0
These can be traded for a compact or full sized (with numeric keypad) USB keyboard and/or a standard USB Apple Mouse (the same model that was formerly referred to as Mighty Mouse).,46.0,82.0,37.0
"My birds get fresh foods everyday , and seeds , so they are fine .",20.0,75.0,47.0
The Developmental Disabilities Program recognizes the value and importance of family togetherness and visitations .,72.0,70.0,87.0
"Just sound confident , and it will all work out .",12.0,0.0,57.0
"Some media outlets even went so far as to put ""body language experts"" on the air, telling disappointed Clinton backers that when Hillary Clinton endorsed Barack Obama, she didn't really mean it.",32.0,74.0,63.0
we have to wait til next season to know for sure .,20.0,0.0,37.0
"To make the room look taller use ceiling white , it does great job .",12.0,0.0,33.0
Antidepressants are really tricky .,50.0,60.0,40.0
a nice silvery gray would look nice or perhaps a cream,20.0,0.0,27.0
"I was like , `` omg , I 'm naked .",10.0,0.0,0.0
We would like you to share a few words about the importance of good citizenship and applaud this group of students for the good citizenship they have displayed during the school year .,60.0,65.0,96.0
"The iron lung, an antiquated device which uses pressurised bellows to force the lungs to breathe, was Middleton's best treatment option.",72.0,65.0,60.0
"Around The Way Girl , LL Cool J 65 .",60.0,85.0,10.0
Earn money by filling out surveys and offers .,18.0,65.0,56.0
Let me know if need more details .,70.0,90.0,43.0
"Dennis gives everything he does 100 % , regardless of the relative importance of the task .",42.0,0.0,63.0
I am afraid I will start using it as a verb very soon .,20.0,70.0,60.0
I guarantee you ' ll cry .,15.0,75.0,20.0
The trees are running you about $ 125 a peice .,12.0,72.0,20.0
This can happen to both boys and girls .,32.0,0.0,60.0
That success has officials optimistic about persuading lawmakers to restore some of their funds .,60.0,75.0,77.0
"The coming confusion of the consumption experience where a user won't care or know if what they are buying is a movie, a game or a music track presents vast opportunity.",60.0,0.0,33.0
What do you think you should do ?,22.0,68.0,57.0
"The integrity of our program , Florida Plate for Paws , and our organization , Florida Voices for Animals , was put in a compromising position by Nan Rich 's bill .",40.0,0.0,80.0
[iTunes] Subscribe to the Podcast directly in iTunes (enhanced AAC).,30.0,65.0,37.0
leprechauns ... coz they are uglier ...,20.0,0.0,0.0
"please get real , we ' re just as bad do n't ya think ... .",12.0,50.0,10.0
We also check in on our two main channels: ReadWriteEnterprise (devoted to 'enterprise 2.0' trends and products) and ReadWriteStart (dedicated to profiling startups and entrepreneurs).,60.0,70.0,43.0
I ' m sure nobody will be reading it anyway .,12.0,0.0,17.0
this is not good .,15.0,0.0,0.0
"Cindy Lovenvirth Manager , Business/Financial Services Brain Injury Assn . of Florida , Inc. [phone] fax:[phone] "" Brain Injury...It 's the last thing on your mind , '",40.0,15.0,67.0
"Your stand is for a truth that 's just as real as the law of gravity , and those who oppose it are destined to fall .",28.0,65.0,67.0
"The message being sent by legislators to the long term care industry in the state is , do not operate in Florida ! !",55.0,100.0,43.0
"Wouldn't it be great to have PRES. GEORGE W. , GOV. JEB , AND FORMER PRES. GEORGE BUSH at the commissioning of the Winston Churchill in Jan. , 2001 .",25.0,0.0,70.0
we need to say yes or no .,72.0,70.0,23.0
My name is Paul Brock.,50.0,0.0,47.0
"Amazingly , we made a total of 4,284 arrests and seized over 7,500 pieces of false identification in just over 30 days .",32.0,74.0,62.0
The kids now do n't learn about Christmas and the true meaning in school .,12.0,65.0,30.0
It 's all about personality .,68.0,25.0,47.0
"Even more , this is a public school that was a D school until recently when , inspired by Gov. Bush 's mentoring initiative , area business leaders began mentoring the school through the "" Partnerships to Advance School Success ( PASS ) "" program .",46.0,70.0,87.0
"But so far, without Lauren Conrad, 'The Hills' is barely even 'The Knolls.'",20.0,0.0,33.0
Spud : No joy yet .,12.0,0.0,10.0
A drummer What does a timpanist say when he gets to work ?,22.0,70.0,17.0
"Whatever the results are I don't think they portend a lot in dealing with the future, White House press secretary Robert Gibbs told reporters on Friday, pointing to the fact that Democrats won the Virginia and New Jersey governors' races in 2001 despite a very popular President Bush, with Republicans picking up seats in Congress in 2002.",60.0,75.0,53.0
"In the course of doing so , you also consider ISO 's many guidelines .",75.0,85.0,63.0
"It was made by people who took the government 's side , until they investigated .",55.0,75.0,67.0
If he loves you he will try to find a way .,22.0,20.0,50.0
"Well , Yahoo Monitors ... ?",15.0,85.0,17.0
If it is OK then get ready for a rebuilt transmission .,68.0,65.0,50.0
Why does there have to be a fucking reason ?,12.0,0.0,13.0
"From my standpoint , I would be prepared to do this anytime after the Jury meeting on July 23 - just let me know what works for you .",50.0,70.0,62.0
"Rape , psychological abuse , torture , beatings and such are not part and parcel of the rehabilitative process .",80.0,85.0,77.0
We are taught to be racist .,52.0,90.0,40.0
But he will never be with me .,12.0,70.0,17.0
of course ill do whatever you want,12.0,80.0,30.0
That just cost me 10 points .,15.0,0.0,20.0
"Correction , according to this source M stars are the most common .",24.0,65.0,80.0
Recently a second treatment option is under investigation .,63.0,65.0,83.0
Take your business elsewhere .,22.0,60.0,40.0
"If they're pro-abortion, they lose social conservatives.",40.0,0.0,47.0
Give yourself time .,60.0,90.0,30.0
but she will give you the details .,60.0,35.0,23.0
"Update | 2:03 p.m. Per our Times colleague Jeff Zeleny, we're adding Scott Talbott of the Financial Services Roundtable to the list as well.",60.0,72.0,40.0
"If you are considering widespread change , this is the time , sooner is always better than later .",30.0,95.0,67.0
"Respectfully submitted to the best of my ability this 20TH day of September , 1999 . .",85.0,0.0,79.0
"Overseas markets are growing fast, and Yahoo needs to grab a piece of them early.",40.0,70.0,60.0
Looking forward to hearing from you soon .,50.0,65.0,47.0
"Good evening Governor , Excellent work in the appointment of six new governing Board members ( No reappointments took courage ! ) .",52.0,65.0,60.0
"you can say , , como quiera , or de cualquier manera .",12.0,0.0,33.0
Do you mean `` when was Napoleon born '' ? ? ?,75.0,100.0,53.0
"( 1977 , Vol .",60.0,65.0,21.0
whatever happens he will surely win ROLAND GAROS ! ! ! !,12.0,0.0,17.0
All daily tasks fulfill survival needs .,45.0,75.0,63.0
I have been told that there is clear DCF culpability .,70.0,75.0,75.0
Momentum or kinetic energy .,85.0,90.0,53.0
do n't treat them as if they are criminals .,30.0,85.0,33.0
I am confident that in the future she would provide the same high level of service and commitment .,72.0,0.0,90.0
"Luckily for Yahoo, Facebook tipped its hand to developers this week, hinting at major changes that it's planning for the next six months.",28.0,0.0,63.0
Her songs will be erased and will be replaced with yours .,70.0,85.0,40.0
"You have my blessing to forward this to Matt for any suggestions that he might have , also .",28.0,25.0,50.0
"Republican-endorsed Dierdre Scozzafava has suspended her campaign for New York's 23rd district Congressional seat, ""releas[ing] those individuals who have endorsed and supported my campaign to transfer their support as they see fit.""",70.0,75.0,73.0
"Having wasted no time feuding with the girls and playing all the guys, Cavallari leaves us without a gal to root for.",28.0,60.0,43.0
", sit in the ( empty ) bathtub and work with them .",7.0,65.0,27.0
Stop with these questions !,20.0,0.0,27.0
Conflicts of interest between the two regarding Android forced Google CEO Eric Schmidt to first recuse himself from some Apple board meetings and eventually to resign from the board altogether after Chrome OS created further conflicts.,68.0,75.0,80.0
"http://prisontalk.com/forums/forumdisplay.php?s=&daysprune=&f=186 Whatever you want to know , someone here has the answer",12.0,0.0,40.0
"Petty Officer Second Class Nilsa Rivera is something of a veteran in this group, though she cringes at a word that makes her sound older then her 29 years.",57.0,65.0,73.0
The government does n't care about what 's in your best interest .,20.0,85.0,47.0
oh yeah i fully agree with you .,15.0,10.0,20.0
1. Is Levi Johnston screwing with all of us?,25.0,0.0,0.0
"yes , in a awkward way .",12.0,85.0,20.0
CALC is the spreadsheet program you ' ve always wanted .,32.0,100.0,58.0
Don't conservative women feel oppressed?,22.0,72.0,17.0
m 'm 100 % positive .,60.0,70.0,3.0
People who break the law are sent to prison for two reasons .,60.0,60.0,37.0
Most of the colleges that the military will pay for are civilian colleges .,70.0,75.0,57.0
see how the answer is different ?,45.0,60.0,37.0
Talk to him too so he can get to know your voice .,15.0,85.0,43.0
There are masons that still specialize in brick & stone face .,40.0,50.0,50.0
"Wow , how confusing .",0.0,0.0,12.0
Bulkeley had already lived through the harrowing events depicted in Expendable - and been one of the lucky few to escape - when between missions he went to Ford's Washington DC hotel room to say hello.,60.0,0.0,50.0
To establish Alternative Dispute Resolution for legitimate complaints from residents of planned developments .,75.0,85.0,90.0
12 years is prime anger & tantrum time .,28.0,100.0,30.0
He was the pilot shot down in Bosnia in 1995.,60.0,70.0,53.0
"So the dots are pretty easy to connect, no?",18.0,70.0,33.0
`` interesing ! '',25.0,0.0,0.0
( everybody loves gifts ! ),12.0,90.0,8.0
The Horse Industry Alliance used to have a fantastic manual available .,80.0,100.0,73.0
Those who do n't are not worth your time or your friendship .,20.0,75.0,37.0
Thank you Lee .,25.0,75.0,53.0
His idea centers on a high-tech holographic technique he's been testing for use with other musical groups.,42.0,65.0,73.0
"To that end , I encourage you to contact our Office of Tourism , Trade and Economic Development ( OTTED ) to begin work now to develop funding alternatives and strategies that will assist you in meeting the important needs of your county .",80.0,0.0,97.0
It was an extremely hostile takeover .,75.0,0.0,77.0
I think that honest advice that comes from experience would definately help,28.0,85.0,40.0
I hope you feel better soon .,25.0,0.0,77.0
GO TO DOCTORS .,12.0,78.0,7.0
I thought about that and the answer is really that Apple is what media companies are missing.,25.0,85.0,50.0
"Here I Am ( Come and Take Me ) , UB40 73 .",66.0,65.0,44.0
The moon does n't go up or down ... and neither does the sun .,60.0,65.0,37.0
If you were consistant they would know what 's expected of them .,40.0,45.0,60.0
this is a hard one but thinks for the 2 points,15.0,0.0,17.0
"This is my first time on a ship, said Petty Officer Third Class Joseph Dec, 24, a New Jersey native who joined the Navy Reserve last year, as he scrubbed a clean section of air duct.",60.0,72.0,60.0
This was by far the largest turnout for the Debus Award dinner ever ; a tribute to your visit and the importance of your endorsement of Florida 's space capabilities .,60.0,65.0,90.0
Mmmmmm Chicken Caesar .,7.0,82.0,10.0
It appears to be professionally done .,82.0,90.0,60.0
Cameron walks him back to his father and he grabs her rear .,15.0,80.0,37.0
"Jeb , Education is still the most important issue in America .",28.0,60.0,54.0
He argues that authorities violated the U.S. Constitution and the rights of his mentally ill clients while searching for evidence that he broke an anti-rioting law on Twitter.,78.0,70.0,83.0
To a point i agree .,40.0,60.0,67.0
I forgot how much I love the McNuggets until I had children .,12.0,75.0,30.0
We believe them to be important .,68.0,0.0,62.0
Third you must burn the copy .,67.0,60.0,63.0
How'd the casting coup come about?,28.0,70.0,27.0
$ 110 ai n't half bad .,12.0,0.0,13.0
I really do n't know i ' m not an american,18.0,75.0,7.0
There is a picture of a cold nodule on the nodule page . ],40.0,65.0,63.0
Some grades went up two letters .,40.0,100.0,33.0
This is the reaction of ausin at the tips of the plants .,65.0,90.0,73.0
"One night , I heard you talking about Liberty City charter school in Perez - Roura 's program .",28.0,90.0,54.0
Did Levi approach VF?,66.0,60.0,37.0
Your note made a big impression at a critical time in his life --- thank you .,40.0,0.0,57.0
The closing has been a great loss to me .,60.0,0.0,63.0
These represent 3.1 % of all main sequence stars .,72.0,98.0,73.0
"Yes , I believe it will grow outside .",25.0,5.0,67.0
try www.everythingbutwater.com They have a good assortment of sizes and brands Hope that helps !,22.0,72.0,17.0
you wo n't like the job if you are not interested in it .,15.0,0.0,37.0
God bless you .,20.0,0.0,23.0
Indians ... got ta stay loyal,10.0,0.0,7.0
until now :) This is the story of Rindercella and her sugly isters .,12.0,85.0,17.0
"I have one , I love it .",10.0,75.0,23.0
"Tampa , Florida 33629-5009",36.0,100.0,50.0
Just do the eaten amount divided by the whale 's weight .,30.0,90.0,40.0
Hare Rama Hare Krishna group .,15.0,50.0,50.0
Put in in your room .,82.0,68.0,42.0
"For that matter , neither does the child .",40.0,60.0,40.0
"In this edition of the Weekly Wrapup - our newsletter summarizing the top stories of the week - we analyze how Google CEO Eric Schmidt thinks the Web will evolve, review Hulu's latest plans to make money, investigate use cases for Google Wave, ask why VCs aren't investing in Augmented Reality, review the latest Mobile Web statistics, and more.",62.0,65.0,90.0
"Evan Tracey, of TNSMI-CMAG, said according to his analysis, Corzine is well on track to spend more than $20 million by Tuesday when voters head to the polls.",70.0,75.0,80.0
How can u tell me not to fall in friendship when u exist .,15.0,0.0,17.0
DEFINITELY in heat !,12.0,0.0,3.0
quite useful for pwr point presentation .,20.0,0.0,20.0
Remedies for Treating Chlorinated Bath Water offers clear instructions and recommendations .,72.0,10.0,67.0
She asked me to wish you a Happy Halloween!,20.0,75.0,30.0
so many times have u asked this question ?,25.0,70.0,7.0
i always notice the face and personality .,20.0,0.0,37.0
By examining the land and resources necessary to produce the meat and grains that compose pet food they discovered something startling:,85.0,100.0,73.0
Instructors are responsible for establishing and publishing the grading scale applicable to their courses .,78.0,0.0,80.0
"I have done this , only recently , three times , now .",45.0,60.0,47.0
Eat more carrots and it will make your eyes healthier .,15.0,70.0,40.0
"When it comes to holidays, Halloween is one of our favorites.",25.0,72.0,50.0
he was a genius .,15.0,0.0,27.0
lysol ... kills all germs and yucky stuff ! !,12.0,85.0,17.0
I am the only member of the FCC for Osceola County .,65.0,0.0,54.0
It may offer more protections then your debit card ! ! !,28.0,75.0,17.0
The passage of the Comprehensive Test Ban Treaty ( CTBT ) -- and its restrictions on testing the reliability of current nuclear missiles -- would have made that next to impossible .,63.0,70.0,92.0
"In 1987 , I was named Chief of Mission and Representative to the United States for the Inter - American Institute for Cooperation on Agriculture ( IICA ) , a specialized agency for the OAS dealing with agricultural development in the Hemisphere .",70.0,65.0,90.0
There are certainly more pricey Canon,22.0,70.0,43.0
"Just whatever you do , do n't lay waiting for it to pass anymore .",12.0,0.0,30.0
Pumpkins from Simon Willcox on Vimeo.,80.0,0.0,27.0
ONE METAL AND THE OTHER PORCELAIN .,20.0,60.0,13.0
Most farmers use primitive methods of farming and live in abject poverty .,40.0,50.0,63.0
All of these surgeries can be done laparoscopically .,62.0,70.0,83.0
No . I thought it was best to share internally first .,20.0,65.0,23.0
"both , put 'em together",42.0,100.0,13.0
I was up walking around just 2 days after the birth .,18.0,80.0,60.0
You would scrunch the ends with a mousse to get the effect she has .,40.0,60.0,53.0
"* One in five older Americans - about 7.3 million people age 65 and older - reports some degree of vision impairment , even when wearing glasses or contact lenses .",72.0,55.0,80.0
ReelDirector: This is as close as you're going to get to iMovie on your iPhone.,20.0,70.0,40.0
Yeah they do .,60.0,75.0,13.0
"It would be a big morale booster , and I know they need some boosting .",42.0,92.0,33.0
"She also has been enrolled in the Kumon Learning system for three months , which is an after school extra reading and math course .",40.0,0.0,79.0
"And do n't worry , they will get used to the spoon .",20.0,65.0,33.0
Let us get our priorities done first .,68.0,85.0,63.0
"If the candidate is black and male and fills this bill (Michael Williams), great.",28.0,60.0,43.0
Eulogy is praise for the deceased at his funeral .,62.0,70.0,83.0
For a great example of how change is happening see what Britney did today at @BritneySpears.,25.0,0.0,50.0
Any racism is racism .,60.0,75.0,37.0
Is this it?,85.0,90.0,13.0
wtf popular girl .,0.0,0.0,3.0
you have a very nice smile !,20.0,90.0,40.0
", but they have the RIGHT to .",60.0,85.0,27.0
"It matches well , but had vanished from my skin in 5-6 hours .",20.0,70.0,63.0
If it 's a python I would n't advise it .,12.0,70.0,53.0
"Without authorization from me , Robert Mues allowed Doug , Mark Barker , Tony Norvell and others to participate in conversion ( theft ) of all my possessions including $ 150 .",30.0,0.0,73.0
"In addition, to the eyes of a law professor - at least, to the eyes of this law professor - there could be some serious implications (and tremendous opportunities) for law schools here.",70.0,70.0,70.0
sometimes you have to be mean to others for their own good .,20.0,0.0,37.0
"steak , cut in thin strips ( good with venison steak ) 1 lg .",15.0,85.0,33.0
Their primary help number is [phone]..the number is impossible to get thru on .,14.0,0.0,40.0
"One of the wonderful things it does is give you a constant reaffirmation that you're doing the right thing and playing the game the right way, Minkoff said.",40.0,75.0,47.0
Do something that he wouldnt expect .,20.0,0.0,50.0
"The 21.5"" iMac doesn't support video input and provides simpler NVIDIA GeForce 9400M graphics, the same as Apple's MacBook line and Mac mini.",45.0,60.0,60.0
Changes to the means of execution brings the possibility of new appeals .,60.0,85.0,92.0
"For the ship's crew, the voyage and commissioning of the U.S.S. New York is the culmination of many months of work, the point of transformation into an operational warship.",80.0,0.0,77.0
